"Cholesterol","Exercise","Avg.Age"
138.8,47.2,"10"
203.8,215.5,"50"
106.1,54.4,"10"
164.5,141.4,"30"
161.4,37.5,"10"
248,224.8,"50"
162.3,26.5,"10"
204.4,155.9,"30"
201.5,118.3,"30"
207.9,146.4,"30"
165.2,104.7,"20"
172.2,89.7,"20"
227.5,165.2,"40"
179.3,178.2,"40"
190,184.8,"40"
192.1,58.6,"10"
220.9,197.2,"50"
198.4,137.4,"30"
216.4,116.9,"30"
231.8,149.3,"40"
149.7,103.7,"20"
122.7,87.6,"10"
166.6,126.4,"30"
195.7,171.7,"40"
228.6,223,"50"
184.2,182,"40"
141.6,32.4,"10"
194.1,170.4,"40"
218.7,206.7,"50"
146.5,51.5,"10"
177.1,106.9,"20"
227.9,157.8,"40"
212.5,151.7,"40"
217.2,166.3,"40"
173.3,64.7,"20"
154.7,88,"20"
244.2,186.8,"50"
130.6,81,"20"
203.8,171.5,"40"
115.2,51.7,"10"
199.1,69.6,"20"
158.9,40.1,"10"
148.4,100.9,"20"
209.6,158.3,"40"
175.2,116.7,"30"
155,83.6,"20"
145.4,57.7,"10"
226.8,213.1,"50"
210.8,232,"50"
180,68.3,"20"
211.3,223,"50"
169.9,81.5,"20"
172,100,"20"
140.1,59.1,"10"
201.8,83,"20"
195.2,125.5,"30"
135.4,55.7,"10"
168,50,"10"
164.9,98.4,"20"
249.7,218.4,"50"
219.7,222.6,"50"
145.7,50.5,"10"
230.3,205.2,"50"
153.7,54.9,"10"
160.1,151.2,"30"
210.9,228.8,"50"
172.4,129.9,"30"
224.7,209.7,"50"
189.3,249.7,"50"
161.8,38.1,"10"
193.3,173.6,"40"
181.7,184.8,"40"
149.1,60.1,"10"
171.8,124.8,"30"
195.6,121.2,"30"
170.9,39.3,"10"
210.1,172.4,"40"
199,132.8,"30"
165.1,102.9,"20"
188.4,133,"30"
227.9,153.2,"40"
214.8,174.2,"40"
222.3,223.1,"50"
207.6,187.7,"40"
127.8,160.1,"30"
222.5,210.7,"50"
164.7,52,"10"
142.8,38.8,"10"
131.9,46.6,"10"
149.4,95.9,"20"
179.5,141.1,"30"
172.3,137,"30"
209.9,152.8,"40"
156.1,24.4,"10"
144,51.7,"10"
